time,seconds_elapsed,yaw,qx,qz,roll,qw,qy,pitch
1726406896460086000,1.6710859375,-2.4968643154272927,-0.8649731755189369,-0.2649912556353855,-2.3232789827475844,0.3968819536795417,-0.15519565681687908,-0.648929063457474
1726406896470084000,1.681083984375,-2.5745276787367417,-0.8867477684536929,-0.2113371008738545,-2.4719971741212667,0.38427043753841894,-0.1461208858028881,-0.6684118488848931
1726406896480082000,1.69108203125,-2.6358067517900516,-0.8994812733900135,-0.16520816291769375,-2.592072590361178,0.3805421132421068,-0.13721332300913505,-0.6935141066945143
1726406896490080000,1.701080078125,-2.6799368852304246,-0.9041796358558817,-0.13039101044613488,-2.6768788991051213,0.385961447593802,-0.12841839178383124,-0.726781383827579
1726406896500078000,1.711078125,-2.7095767526352823,-0.903267794485034,-0.10516296531881687,-2.7331992824432336,0.39814508085073735,-0.12053501536183436,-0.7669072836168223
1726406896510076200,1.721076171875,-2.727766954511829,-0.8984523373352649,-0.08668677593659552,-2.7690382141864247,0.415113356736883,-0.11379688060770403,-0.8127633933163179
1726406896520074200,1.73107421875,-2.735820946516595,-0.8908025893299184,-0.07380908420159912,-2.7875890737582236,0.4351198773977488,-0.10813701020787539,-0.8621581264434961
1726406896530072300,1.741072265625,-2.733325313531282,-0.8817150693346882,-0.06316684860496628,-2.7965149460279184,0.4554919841199404,-0.1054297161527014,-0.9106605332155583
1726406896540070100,1.751070068359375,-2.7209159680987653,-0.8723023698030004,-0.05133181374898906,-2.803930019680734,0.474288466086244,-0.10725691216849483,-0.9552091374183251
1726406896550068200,1.761068115234375,-2.7057580261442573,-0.8630382054010844,-0.03726089896248051,-2.8155141958489125,0.4912329445056809,-0.11165541030755734,-0.996518517173866
1726406896560067000,1.771067138671875,-2.690931238268162,-0.8540781177158521,-0.02068997966747726,-2.833726196199532,0.5061667561440703,-0.11797339707927,-1.0347411270375486
1726406896570065000,1.78106494140625,-2.674951018310305,-0.8451328537038506,-0.0030467438742812886,-2.8544264013612057,0.519524836618793,-0.1258377629583239,-1.0703494385230206
1726406896580063200,1.791063232421875,-2.6583736473808064,-0.8360753315503842,0.013808493519069693,-2.8733632437909096,0.5318675759720884,-0.13380731076433755,-1.1040965912090692
1726406896590061300,1.801061279296875,-2.6468342009533368,-0.8270199520888881,0.030275888334296668,-2.8947771990429794,0.5434888094961322,-0.14050396732716175,-1.1371982673296763
1726406896600059100,1.81105908203125,-2.6499801737690554,-0.8178148959243114,0.047231293412626746,-2.926847756608843,0.5551535395600242,-0.14405744288302927,-1.1722695826135683
1726406896610057200,1.82105712890625,-2.6772976015584082,-0.8087110917180278,0.0650129699533492,-2.9782792184379216,0.5667033236104554,-0.14355105473394575,-1.209003880311028
1726406896620055300,1.83105517578125,-2.740401227641337,-0.8017090119280721,0.08465430534607359,-3.06396934458195,0.5748831220148016,-0.14001991304740882,-1.2390792315524297
1726406896630053000,1.84105322265625,-2.846354235249325,-0.797288628960397,0.10633131401544257,3.0920838934951433,0.5790159624135656,-0.13328510621004921,-1.2584996787684528
1726406896640051200,1.85105126953125,-2.983938589732636,-0.7949122891418318,0.1265903595577695,2.9415993386941306,0.5806823048187925,-0.12205451474751998,-1.2665895440388946
1726406896650049300,1.86104931640625,-3.12300846916359,-0.7941962813632575,0.14280682924376248,2.799371414701119,0.5806932625850534,-0.1079533245968809,-1.2636552086752837
1726406896660047000,1.871047119140625,3.0366906545940444,-0.7950952933622865,0.15425745109908726,2.682473868870786,0.5793200062440095,-0.09174042757408077,-1.2517421240637971
1726406896670045200,1.881045166015625,2.935835870733998,-0.7975045283104405,0.16086849567923003,2.5973354761378076,0.576746257821616,-0.07397039102463812,-1.2336863593271261
1726406896680043300,1.891043212890625,2.8578190571432334,-0.8011226389996051,0.16371120354673238,2.541123469763869,0.5729724485070241,-0.0557106960393215,-1.2118951060040826
1726406896690041000,1.901041015625,2.8009144947246933,-0.8053762928028165,0.16358363119566433,2.5091604640801326,0.5684588441615284,-0.038261107041521726,-1.1894497871311267
1726406896700039200,1.9110390625,2.762697954160405,-0.8096491940328214,0.16040432271854002,2.497789912253701,0.5641157098552976,-0.022627961961663973,-1.1699495296646654
1726406896710037000,1.921037109375,2.7373478728886003,-0.8133351590153916,0.15328623662467053,2.5030901528228413,0.5611753993692137,-0.008448906970853312,-1.156593812505483
1726406896720035000,1.93103515625,2.718573286517007,-0.815832207866629,0.14118071175941338,2.5218397858315624,0.5607650492324147,0.005330855742960925,-1.1517444780323098
1726406896730033200,1.941033203125,2.701218704032665,-0.8165755068934868,0.12472642397496558,2.5485582936962063,0.5632754736727402,0.01919708130293614,-1.1558182122401706
1726406896740031000,1.951031005859375,2.6807908771420057,-0.8153037252882941,0.10609296765554724,2.575529395994334,0.5682617961108184,0.033207564685715264,-1.1669738865138246
1726406896750029000,1.961029052734375,2.6547164603590825,-0.8122387158313421,0.08826467432304717,2.5948420877922262,0.5747120462460176,0.046730853369993414,-1.1819772330627365
1726406896760027100,1.971027099609375,2.621368246600513,-0.8078012066117058,0.07401833225388252,2.5993939735188634,0.581830789182125,0.05874963811403338,-1.197993464900711
1726406896770025000,1.98102490234375,2.581830067316675,-0.8027122902212266,0.06441525305876243,2.587935980897188,0.5888879140419935,0.06866376189285626,-1.2127097083988934
1726406896780023000,1.99102294921875,2.5380550401203537,-0.7975308426705714,0.05915670266679368,2.5628880756843535,0.5954829004581929,0.07645397383873476,-1.224942737685565
1726406896790021000,2.001021240234375,2.492091355965917,-0.7925431027222715,0.0572661660465916,2.5282180305546165,0.6014966070852279,0.08244992333177655,-1.2344923289187089
1726406896800019000,2.01101904296875,2.4461008860298,-0.7878949380963854,0.057633833990733414,2.4882955674745064,0.6068933992762123,0.08706451980202252,-1.241594703333455
1726406896810017000,2.02101708984375,2.4029309304959092,-0.783827929390903,0.0592791197555817,2.4480084806341114,0.6114469583210517,0.09073222963212813,-1.2462056676052855
1726406896820015600,2.031015625,2.365050925046025,-0.7804879848033682,0.06194677013990929,2.4101528252107145,0.6150392165932349,0.09342256369003502,-1.2484255539717712
1726406896830013700,2.041013671875,2.333930213424641,-0.777927626415647,0.06556141994698227,2.3762209239402177,0.6176494735971498,0.0950757905483482,-1.2484873776777854
1726406896840011500,2.051011474609375,2.3101562883220073,-0.7762118732786837,0.06983070647112817,2.347656120151893,0.6191957411606153,0.0959975537994702,-1.246411628775955
1726406896850009600,2.061009521484375,2.2940718831849423,-0.7753856593723554,0.07485594403972963,2.3247151617308037,0.6196073431208695,0.09623119788519459,-1.2420949090321272
1726406896860007700,2.071007568359375,2.285037675373532,-0.7754646548402852,0.0803331266673929,2.3078593895814246,0.6188201380720936,0.09624380418641978,-1.2354097913038562
1726406896870005500,2.081005615234375,2.282101914475291,-0.776334156142208,0.08584090557496331,2.2970963728150067,0.6169809243534672,0.0962871047943568,-1.2268639593584543
1726406896880004600,2.091004638671875,2.2845352532010397,-0.7778482925969139,0.09162758222877718,2.2908753144422502,0.614274022027993,0.09604066707500593,-1.2168841482085546
1726406896890002700,2.101002685546875,2.288945905964503,-0.7796296477518094,0.09710034871597925,2.2873551283160816,0.6111744641264719,0.09599411851346466,-1.2063951399263197
1726406896900000500,2.11100048828125,2.293589249479972,-0.7815229486208735,0.10119017986102188,2.2873341338011164,0.6079502302118743,0.09684450863979424,-1.1961980488108992
1726406896909998600,2.12099853515625,2.2961793137786453,-0.7833479989893423,0.10488436231932585,2.286955633264956,0.6047035463142698,0.0984828441914861,-1.1856088435758896
1726406896919996700,2.13099658203125,2.29127842451552,-0.7844824708286949,0.10785376781281061,2.282370617075259,0.6021765910459232,0.1016776791301303,-1.1754450116043622
1726406896929994500,2.140994384765625,2.2771015674361736,-0.7846643662315506,0.10899854166125521,2.274398747671802,0.6007870903647424,0.10712622771217734,-1.166753798972377
1726406896939992600,2.15099267578125,2.2554641263462623,-0.784064006337599,0.10857701583505674,2.2641145526658093,0.6002745888714539,0.11456461236698398,-1.1590647626769246
1726406896949990700,2.16099072265625,2.228682530702588,-0.7828549862975946,0.1069125290656582,2.2526247082480886,0.6003853095976412,0.12347221568733253,-1.1521198305641163
1726406896959988500,2.170988525390625,2.1983570723585237,-0.7811889822902177,0.10444885034682379,2.2403736757164037,0.6008454587809058,0.13348731544820608,-1.1453691395384507
1726406896969986600,2.180986572265625,2.1668855012436783,-0.7792935367765758,0.10150044905171239,2.2285999753352166,0.6013563927517857,0.1441170171286599,-1.138510344972832
1726406896979984600,2.190984619140625,2.136328787427615,-0.777281199762784,0.0982541292716142,2.2180451544766115,0.6018868606132755,0.15463580603734303,-1.1320465357117209
1726406896989982700,2.200982666015625,2.1088125645537135,-0.7752999502275908,0.09482971427582834,2.209505063795421,0.6024437188334172,0.1642526110906838,-1.1266949354553768
1726406896999980800,2.210980712890625,2.08551996204549,-0.7734427123946304,0.09146615454837533,2.202862362487934,0.603096531168953,0.17232216680761464,-1.1229873086348474
1726406897009978600,2.220978515625,2.0669248235114654,-0.7717323054025192,0.08847351114681974,2.1972993885475045,0.6040012822395029,0.17828109122514468,-1.121397192806642
1726406897019976700,2.230976806640625,2.052211708709713,-0.770093741616653,0.08611023085224241,2.1914554286431067,0.6053164203233526,0.18202386550104616,-1.1219597453610808
1726406897029974800,2.240974853515625,2.038655591319643,-0.7683129261053265,0.08442557257261707,2.183573508338452,0.6071362504660263,0.18426398440641467,-1.1239817327999715
1726406897039972600,2.25097265625,2.0228747455996565,-0.7660765083910488,0.08306402704727273,2.1721891241464166,0.6096273883425983,0.18596146560822957,-1.1270486404143143
1726406897049970700,2.260970703125,2.0021871676196565,-0.7631321187101112,0.08159210705834896,2.1564104992509425,0.6129121371152378,0.18791200239315886,-1.1309135878863281
1726406897059968800,2.27096875,1.97582635101889,-0.7594519193833127,0.079705872709341,2.1365258832976997,0.6169086477808534,0.19053473296966075,-1.13527787378346
1726406897069966600,2.280966552734375,1.9447598997953717,-0.7551889480337282,0.07733408390191214,2.113555106443074,0.6214125060978316,0.193792585447725,-1.1399058352965297
1726406897079964700,2.290964599609375,1.9106578892973214,-0.7505531971054046,0.07465732018452235,2.0884221842327,0.6262178587648007,0.19735095613704987,-1.1446179829342957
1726406897089962800,2.300962646484375,1.8749660951475688,-0.7457163933033726,0.07201879342561471,2.0615154424708013,0.6311821222875065,0.2008223222138348,-1.149207063692197
1726406897099960600,2.310960693359375,1.8387045784030058,-0.7408042563438185,0.0696504245812754,2.03317560359359,0.6362035782446602,0.20396807896402191,-1.1535090257629332
1726406897109958700,2.320958740234375,1.8029827324955956,-0.7359752885091836,0.06742106596112672,2.004694474059663,0.6411207378703266,0.206782113146126,-1.1575328749648583
1726406897119956700,2.330956787109375,1.7690960283091213,-0.7314285736930186,0.06530103166141034,1.9776501807519722,0.645670079728651,0.2094236239821473,-1.160924568421849
1726406897129954600,2.34095458984375,1.7376197441830612,-0.7272461334280178,0.06321070298576162,1.952956170111886,0.6497346918229477,0.21204333173075335,-1.1635810161697089
1726406897139952600,2.35095263671875,1.7087948825484993,-0.7234451293782226,0.06115330660922816,1.9308226882951058,0.65331763204254,0.2146240963928001,-1.165610016165814
1726406897149950700,2.36095068359375,1.6829244659454075,-0.7200427038173214,0.059217370083297444,1.9111270479432658,0.6564740196001854,0.21696488568507127,-1.167271075791753
1726406897159948500,2.370948486328125,1.6599634668921814,-0.7170225376372451,0.05744987883371453,1.8935802095650638,0.6592723490633356,0.21894781374843825,-1.1687679552330745
1726406897169946600,2.380946533203125,1.6395296843192142,-0.7143305260391789,0.055878081971034714,1.8776933790976773,0.6617979339263484,0.22052901575120742,-1.1702278136157573
1726406897179944700,2.39094482421875,1.6211821158059865,-0.7119037450690636,0.05458494899997751,1.8628625656609092,0.6641322917619379,0.2216795707462584,-1.1716569500127867
1726406897189942500,2.400942626953125,1.6046630514384526,-0.7096998753621173,0.0537206711747132,1.8485925406490202,0.6663223552167234,0.22238400990688958,-1.1729164762084194
1726406897199940600,2.410940673828125,1.5901573834943927,-0.7077385385488529,0.053361568748104056,1.8349108397428469,0.6683588588377058,0.22260959355287224,-1.1739617457702698
1726406897209938400,2.4209384765625,1.578060297408556,-0.7060730390752641,0.05349845816835572,1.8223184328156794,0.670170811300983,0.22241852356282704,-1.1747177612113449
1726406897219936500,2.4309365234375,1.568871281392371,-0.7047715053199353,0.05409454307134333,1.811394807435045,0.6716865637915157,0.22182923669926974,-1.1752121190289009
1726406897229935600,2.440935546875,1.562655625510254,-0.7038541684017018,0.05497307469271692,1.802643951019182,0.6728598590453101,0.220968189506485,-1.175534634718194
1726406897239933700,2.45093359375,1.5593772378472939,-0.7033208735359429,0.056056490444132676,1.7962382128542251,0.6736768613699159,0.2199017337928088,-1.1757225147286494
1726406897249931500,2.460931640625,1.5591536146979816,-0.7031829357311984,0.057389478156191734,1.7921876102494874,0.6741321391595227,0.218600302026364,-1.1757681435515712
1726406897259929600,2.4709296875,1.5620878921705088,-0.7034696085571763,0.05877921052050596,1.791019216309736,0.6741772043385695,0.21716481077529112,-1.1757969282506167
1726406897269927700,2.480927734375,1.5675734663612113,-0.7041094339616937,0.060083026448186826,1.7924636477917932,0.6738689261374932,0.2156862909526546,-1.1759008118937453
1726406897279925500,2.490925537109375,1.5749515042086235,-0.7050169747651712,0.061235360992806014,1.7959510346278598,0.6733022062671721,0.21416223795378428,-1.1761962004584166
1726406897289923600,2.500923583984375,1.5837466821901982,-0.7061102528647253,0.06240865745731041,1.8005612156562925,0.6725883640344759,0.21245786589286653,-1.176649819823754
1726406897299921700,2.510921630859375,1.5934763401836793,-0.7073126469504384,0.06369611442440012,1.8055982412925065,0.6718136922434575,0.21051851237890634,-1.1772271694892218
1726406897309919500,2.52091943359375,1.6034264183621576,-0.7085242823343113,0.06511186654740776,1.8104245364599292,0.6710584814425455,0.2084094303941974,-1.1778440358163373
1726406897319917600,2.53091748046875,1.612894155671415,-0.7096521514217823,0.066648971357795,1.8145685037552757,0.6703731249523309,0.20628040490725913,-1.1783251061038722
1726406897329915600,2.54091552734375,1.6211701138534065,-0.7106101833562815,0.06825391097795391,1.8176965811372563,0.6697922955870298,0.20433498535970884,-1.1784883419958365
1726406897339913700,2.550913818359375,1.627514058476641,-0.7113146055463355,0.06982864995802242,1.8195455553294049,0.6693478752775058,0.20280287859495516,-1.1781793179284827
1726406897349911800,2.560911865234375,1.6316921150017416,-0.7117447377582048,0.07127210404854516,1.820042135269814,0.6690727434140225,0.20169641058532367,-1.1775431651315624
1726406897359909600,2.57090966796875,1.633885188525835,-0.7119201394262042,0.07260970461222246,1.8191127388339552,0.6689914773392863,0.20086805782657374,-1.176760275804403
1726406897369907700,2.58090771484375,1.634597364325304,-0.7118895809965781,0.07399167985693582,1.8166541360241628,0.6691173230219614,0.200050878638542,-1.1759900681830968
1726406897379905800,2.59090576171875,1.6345351966802066,-0.7117429441155615,0.07538599749196796,1.813059947826222,0.6694306163829981,0.19900131507680258,-1.1756005503411049
1726406897389903600,2.600903564453125,1.6346969944536547,-0.711618368264913,0.07664234706229381,1.809102881497984,0.669888475452584,0.19742011227413103,-1.1761911044726527
1726406897399901700,2.610901611328125,1.6358539814733555,-0.7116200766697914,0.07771870867563942,1.80542523839092,0.6704195424984326,0.19517739172341986,-1.1779682035890544
1726406897409899800,2.620899658203125,1.637990125786337,-0.7117387431492953,0.07871836363934616,1.8020185032357292,0.6709863392210007,0.19237638576873534,-1.1806327011824562
1726406897419897600,2.630897705078125,1.6401347784113105,-0.7118411406455528,0.07975674454695345,1.7981732576533094,0.6716282296468006,0.1893055469598229,-1.1836452217095157
1726406897429895700,2.640895751953125,1.6409172992786978,-0.7117783176503079,0.080603324357326,1.7934853365891603,0.6724060669838527,0.1863997727712327,-1.1867581771278037
1726406897439893800,2.650893798828125,1.6395535418467622,-0.7114843142805934,0.0809860327858526,1.7879932365571896,0.6733433399712173,0.18395687602456803,-1.189950513170914
1726406897449891600,2.6608916015625,1.6362644155268857,-0.7110035928690159,0.08081727008462444,1.7820857752157107,0.6744003946505699,0.18200739272617933,-1.193281384817196
1726406897459889700,2.6708896484375,1.6317279715149156,-0.7104253561041757,0.08011203670466366,1.7762609903005042,0.6755131388036677,0.18044369571119345,-1.1968468890048467
1726406897469887700,2.6808876953125,1.6263555731945312,-0.7097966718457943,0.07893462511771851,1.770638905306803,0.6766612859900577,0.1791298920294941,-1.2007338626151023
1726406897479885600,2.690885498046875,1.6203927550702293,-0.7091323366890936,0.07742876692665586,1.7648760164511894,0.6778804661588493,0.17780350454976146,-1.2051132114801173
1726406897489883600,2.700883544921875,1.6138370405300735,-0.708417943459106,0.07575660757065449,1.7585077654035435,0.6792061528677795,0.17630633190755987,-1.2099855853402837
1726406897499881700,2.7108818359375,1.606535486381782,-0.7076245221667661,0.07407152825899371,1.7510429868426898,0.680669554436095,0.174555901321987,-1.2152535641963298
1726406897509879600,2.720879638671875,1.5987089402082326,-0.7067614923994975,0.07260794410588955,1.7420496648891661,0.6822886136243824,0.1723324754131807,-1.2208911524694424
1726406897519877600,2.730877685546875,1.5909035190939478,-0.7058866268276266,0.07151266898060357,1.7316895818700462,0.6840138931039551,0.1695139036015745,-1.2268394936263554
1726406897529875700,2.740875732421875,1.583828210112826,-0.7050907978571622,0.0707552531548636,1.720826470456806,0.6857307885866237,0.16617461007015785,-1.2330066747816653
1726406897539873500,2.75087353515625,1.578062334078638,-0.704450596965474,0.07022620816029414,1.710427994967533,0.6873283521162038,0.16247280369641126,-1.23930500129724
1726406897549871600,2.76087158203125,1.5738933214580708,-0.7040084823304592,0.06976209004529763,1.7013556349958372,0.6887218902893891,0.15864277594873932,-1.2456299953651324
1726406897559869400,2.770869384765625,1.5715093267544322,-0.7037762575344123,0.06935985234798951,1.6940156556529038,0.6898661985126974,0.15483178619238624,-1.2517809362435035
1726406897569867500,2.780867431640625,1.5711028304800916,-0.7037647377535968,0.06901022796500045,1.688796116731034,0.6907254602250429,0.15116615155318328,-1.2575960529271273
1726406897579865600,2.790865478515625,1.572724966444952,-0.703973191769732,0.06865731139261169,1.6859141742157004,0.6912963727033553,0.14770645380479125,-1.263074161782347
1726406897589863400,2.800863525390625,1.576029065218884,-0.7043632313798539,0.06820511217055583,1.685251370775587,0.6916179607343008,0.14451713479056505,-1.268270160970962
1726406897599861500,2.810861572265625,1.5800871375306946,-0.7048348346209288,0.06760238836099722,1.6860471729285516,0.6917867791167094,0.1416647350394495,-1.2731762257950168
1726406897609859600,2.820859619140625,1.5835892924536283,-0.7052607672102247,0.06673917302528533,1.687232811121908,0.6919348861970039,0.1392091933976268,-1.2778861399325758
1726406897619857700,2.830857666015625,1.5849375807028747,-0.7054822356271779,0.06562228527426969,1.6873009628139377,0.6922129897226151,0.1372212200436231,-1.2823197686291696
1726406897629855700,2.840855712890625,1.582706026263115,-0.7053497399357097,0.06444539893232822,1.6845004546472824,0.6927648142232633,0.13566704760944237,-1.2862771512153244
1726406897639854600,2.8508544921875,1.5756007961684784,-0.7047359573551597,0.06335364983717225,1.677217389625759,0.6937232646491938,0.1344681867914394,-1.2896764709332567
1726406897649852700,2.860852783203125,1.5627311285203869,-0.7035630979890712,0.06238093852063104,1.6644036898820238,0.6951778686371596,0.13354904503651044,-1.2925593296418663
1726406897659850500,2.8708505859375,1.5433411699549624,-0.7017684521015476,0.06151240179764087,1.6451802051675286,0.6972080447009136,0.132809240768332,-1.2950357606696175
1726406897669848600,2.8808486328125,1.5172926069967945,-0.699350519998487,0.06069357314548886,1.6193794109901058,0.6998250715526764,0.1321743454395918,-1.2971865887869256
1726406897679846400,2.890846435546875,1.485523801974615,-0.6963983283840979,0.0599203044411213,1.5879959357204423,0.7029221872762251,0.13167878703180053,-1.2988398802308725
1726406897689844700,2.9008447265625,1.450219583395789,-0.6931012327068674,0.05932700128842302,1.55277329649673,0.7063222468940251,0.13114799742487476,-1.2999484897100537
1726406897699842800,2.9108427734375,1.414483742940448,-0.6897321080048242,0.0590938953357179,1.5162012889916372,0.7097822463163908,0.13033291217197224,-1.300588535207162
1726406897709840600,2.920840576171875,1.3818273677084543,-0.6866103554452017,0.059338739915070736,1.4814397723200692,0.7130053991099722,0.12910598728958603,-1.3008747368581053
1726406897719838700,2.930838623046875,1.3548130366640154,-0.6839873519296755,0.06000336832728323,1.4512181237971116,0.7157498617076798,0.12752656718830677,-1.3009942054015395
1726406897729836800,2.9408369140625,1.3347899245637445,-0.6820176237653753,0.06091625039961762,1.4273475989079036,0.7178640330296865,0.12574743517476386,-1.3011745801964232
1726406897739834600,2.950834716796875,1.3222863753045273,-0.6807767628712801,0.06188053250988899,1.4109550622001372,0.7192635545495226,0.12399109702465473,-1.3015458927873047
1726406897749832700,2.960832763671875,1.3179032609367825,-0.6803203405667358,0.06289511358579686,1.4027496799364982,0.7198912232868749,0.12233223809044601,-1.3021274106578877
1726406897759830800,2.970830810546875,1.3222393645731743,-0.6806997692319754,0.06399962504093391,1.4032439147831894,0.7197022565158433,0.1207501257593661,-1.302962398186539
1726406897769828600,2.98082861328125,1.3351583618172753,-0.6819046411966279,0.06513584368251055,1.4123864444363972,0.718709870598204,0.1192461212178436,-1.3041074773550414
1726406897779826700,2.99082666015625,1.354894191647106,-0.6837488429103158,0.06625354204680546,1.4285788361262737,0.7170779575766096,0.1178866158213692,-1.3053733607238434
1726406897789824800,3.00082470703125,1.3786990526829417,-0.6859634857584392,0.06724838944504204,1.4493653345269648,0.7150498449104388,0.11677119991961823,-1.3065545837901575
1726406897799822600,3.010822509765625,1.4038871082423134,-0.6883142270328185,0.067925021988986,1.472483022321109,0.712848918990459,0.1160009063671558,-1.3076232459070292
1726406897809820700,3.020820556640625,1.4286456515289305,-0.6906493872472802,0.06817537458895084,1.496244332918299,0.7106351856594245,0.11555591320909044,-1.3086785636233478
1726406897819818200,3.030818359375,1.452246042391457,-0.6929065580277187,0.06799809952695769,1.5197746580766964,0.7084878501690285,0.11533320056782995,-1.3098523845138135
1726406897829816000,3.040816162109375,1.474514110543456,-0.6950613541767032,0.06747439293973762,1.5425910630654862,0.7064462948771353,0.11519801001710085,-1.3112293335626781
1726406897839814100,3.050814208984375,1.49555043142039,-0.697103330843445,0.06675438040459329,1.5644095785562266,0.7045273421831292,0.11503100307567415,-1.3127840244638926
1726406897849812000,3.06081201171875,1.5153986299156885,-0.6990183997335357,0.06598569640060412,1.5849291477379388,0.702747814411898,0.11473810381972073,-1.3144592444763898
1726406897859810000,3.07081005859375,1.5336868047472734,-0.7007648147617149,0.0652413551964501,1.6036569045309195,0.7011463022279745,0.11430730532882451,-1.3161886787582286
1726406897869808000,3.08080810546875,1.5493719653024103,-0.7022744471662379,0.06427448968987393,1.6202889560937899,0.6997722372453254,0.11400980156962619,-1.3179666825674086
1726406897879806000,3.090805908203125,1.5627441836778482,-0.7035630064164043,0.06324016347240075,1.6346536498652509,0.6986252690167336,0.11367720455231405,-1.319841931350023
1726406897889804000,3.100803955078125,1.5738299489652372,-0.704639526621437,0.06210407004922448,1.6469063785865652,0.6976922960302544,0.11336558613892896,-1.3218079675640222
1726406897899802000,3.110802001953125,1.5830333223769315,-0.7055498790669528,0.06078337413911645,1.6576567894667311,0.6969252521521208,0.11313644858974495,-1.3239074050107156
1726406897909800000,3.120800048828125,1.5907084381082426,-0.7063368591412169,0.05915166515756825,1.6675497334193943,0.6962794418078436,0.11306762408973244,-1.3262174768411366
1726406897919798000,3.130798095703125,1.5971315123359517,-0.7070348411762022,0.057070868730131764,1.677209024746178,0.6957123351491857,0.11326515252024848,-1.3287830250921973
1726406897929796000,3.140796142578125,1.602156740674957,-0.7076408498388868,0.05437729280868667,1.6868382367163197,0.6952227048528531,0.11381110650105206,-1.3317257923547994
1726406897939794200,3.150794189453125,1.6055190251844331,-0.7081282369008175,0.05106669666313666,1.6961382325085181,0.6948349540325147,0.11467794031129158,-1.3351003593894972
1726406897949792300,3.160792236328125,1.607172322006982,-0.708482461201381,0.0472635330859297,1.70484270113378,0.6945508631271554,0.11583545176307639,-1.3387795024364293
1726406897959790300,3.170790283203125,1.6074042918251528,-0.7087150110816645,0.04316205573492274,1.71285742899786,0.6943500918980666,0.11720949774034725,-1.3425940432914754
1726406897969788200,3.1807880859375,1.606881391230368,-0.7088721506603713,0.038873770135408776,1.720494328213045,0.6941960727860105,0.11866296476246635,-1.346571555355595
1726406897979786200,3.1907861328125,1.6066667649011335,-0.7090354575028149,0.034362578315826085,1.728752235038479,0.6940175301331657,0.12011531095456018,-1.3508590268727179
1726406897989784300,3.200784423828125,1.6072117675232773,-0.7092298284339146,0.029742933936015317,1.737850484307037,0.6937880435753908,0.12151772085255125,-1.3553532225210418
1726406897999782100,3.2107822265625,1.6077543929287823,-0.709390051292222,0.025151692787780497,1.7467786806210484,0.6935743792556048,0.1228321377258383,-1.3599333598364993
1726406898009780200,3.2207802734375,1.6069576130324488,-0.7094204186843943,0.0206643484347371,1.7542050057369332,0.6934592476806098,0.12413655556033538,-1.3644103143262216
1726406898019778300,3.2307783203125,1.6032738090128853,-0.7092202333871009,0.01628916311299638,1.7586631694693535,0.6935359750525927,0.1254956865789691,-1.3687154643925852
1726406898029776100,3.240776123046875,1.5959415100432488,-0.7087485652406539,0.012140035924224066,1.7590568816793317,0.6938679770869005,0.12678850904268596,-1.3728750181120033
1726406898039774200,3.250774169921875,1.5843034865222472,-0.7079798473126298,0.008175699471832353,1.754991377543411,0.6944591572746022,0.128156816538059,-1.3767428419574508
1726406898049772300,3.260772216796875,1.570238353498179,-0.7070553798408449,0.004454122799338638,1.7482391029522846,0.6951698353554032,0.12958325647997695,-1.3802071030397036
1726406898059770000,3.27077001953125,1.5556460270702792,-0.7061045463930775,0.0010872519629313126,1.740743250085663,0.6958446884684919,0.13120742479318206,-1.3828653435570148
1726406898069768200,3.280768310546875,1.541540909081194,-0.7051866622213193,-0.0018919272294156213,1.7335768600802473,0.6964137337918421,0.1331020193318534,-1.3845541140762037
1726406898079766000,3.29076611328125,1.527976588928213,-0.7042972699480016,-0.004574004142181456,1.726881901804181,0.6968894735470018,0.13523900347683743,-1.3854466834793724
1726406898089764000,3.30076416015625,1.5151248858240494,-0.7034448098107006,-0.007008918442542814,1.7206691771078282,0.6972961739066414,0.13745722530463536,-1.3858471702331256
1726406898099762200,3.31076220703125,1.5023065962611621,-0.7025834530320517,-0.009176268970261187,1.714107335543494,0.6976993094901263,0.13967104620233078,-1.3858563953203262
