time,seconds_elapsed,yaw,qx,qz,roll,qw,qy,pitch
1726406914416300800,19.62730078125,3.0175456453357983,-0.8218524851878561,0.011942165759979825,3.0267819059789716,0.5692790997073055,0.018366641081950144,-1.2090726048482385
1726406914426299000,19.637298828125,3.016976900000781,-0.8226912398323236,0.011986217699749332,3.0265867884587205,0.5680554041093206,0.0186687293574263,-1.2060684884884947
1726406914436297000,19.647296875,3.0166704163649984,-0.8232975527338305,0.011767015534817658,3.027127569921042,0.5671686016835772,0.019037240071830778,-1.2039106798657802
1726406914446294800,19.657294677734374,3.0169890186048374,-0.8236704206398976,0.01124910010488396,3.0287349316519787,0.5666246421471548,0.01941433431358202,-1.2026251786223916
1726406914456291800,19.667291748046875,3.018311469551762,-0.8238428106051486,0.01050353327490252,3.031506085934524,0.5663793143811714,0.019675388878129797,-1.2021104016653488
1726406914466289700,19.67728955078125,3.0203825743212036,-0.8238051699163237,0.009880708512299259,3.034416581481674,0.5664465342678212,0.019636265656354655,-1.2023696416199545
1726406914476287700,19.687287841796874,3.022862695575495,-0.8236087223462789,0.009567190772293793,3.0368041779829613,0.5667506866858731,0.019259186478545222,-1.2031979088980604
1726406914486285800,19.697285888671875,3.0258524595175103,-0.8233014944389072,0.009468574801930326,3.0389863953201197,0.5672205342725511,0.018600222320663884,-1.204428916594384
1726406914496283000,19.707282958984376,3.029201488179362,-0.8229158507603287,0.009449671669840365,3.04120214673612,0.567805865393243,0.017794558674995242,-1.2059443510936247
1726406914506281000,19.717281005859373,3.0325620612632966,-0.8224636220396019,0.009215236448783108,3.0439360685592054,0.5684850791067146,0.017125649921914454,-1.2076982479018763
1726406914516278800,19.72727880859375,3.0353961620476304,-0.8219716185475252,0.008658227319099526,3.0470885461506176,0.5692148965201146,0.01679146027708126,-1.2095759258570864
1726406914526275800,19.73727587890625,3.037829530312711,-0.8214702154812111,0.007761730789290182,3.0507968313450258,0.5699515090032096,0.01678334843766442,-1.211475440673827
1726406914536274000,19.74727392578125,3.039955180248734,-0.8208839237477872,0.006580516411267072,3.05497084791169,0.5708031267206363,0.017029265618944394,-1.2136609006514136
1726406914546271700,19.757271728515626,3.0428358788557404,-0.8200517964131459,0.004952600721304958,3.06070185146882,0.5720035913186349,0.017388140823424242,-1.2167366230992736
1726406914556269800,19.767269775390623,3.0451130659737142,-0.819212983393866,0.0030318898692624475,3.066747199500035,0.5731958686984185,0.01809425732656735,-1.2197961241676196
1726406914566267000,19.777266845703124,3.0461597413900896,-0.8185320267868191,0.0010721603230757406,3.072088352619846,0.5741413342010824,0.019128214388478924,-1.2222351886979776
1726406914576265000,19.787264892578126,3.046378076113739,-0.8179280683001146,-0.0006790083072687375,3.0763709328261157,0.5749649073484855,0.020210972164442394,-1.2243558703079134
1726406914586263000,19.797262939453127,3.045864813490227,-0.8174454104313232,-0.0018501751332267394,3.078757762379105,0.5756178075997932,0.02106286446593197,-1.2260174417575729
1726406914596260900,19.8072607421875,3.045018677561988,-0.8170508655755373,-0.002267829216043662,3.079089432113043,0.5761612380470967,0.021468355304469,-1.2273609463756585
1726406914606258000,19.8172578125,3.0440530089580227,-0.8166806962698763,-0.0019006489426756504,3.077419766918433,0.5766916397817664,0.02134766279087228,-1.2286210492668665
1726406914616255700,19.827255859375,3.0433564615591178,-0.8162915446370209,-0.00072071934158582,3.073940744668309,0.5772724611822598,0.020591514305484594,-1.2299585274640727
1726406914626253800,19.83725390625,3.0430152379300317,-0.8158477792590787,0.0013569054513295146,3.0684942184797133,0.5779490766087645,0.01911412359840731,-1.2314878952989246
1726406914636250600,19.847250732421877,3.0428886525760293,-0.81534553654424,0.004351797206010356,3.0609300206231125,0.578710685079303,0.01692747440605452,-1.2331924005832986
1726406914646248700,19.857248779296874,3.0426424462793586,-0.814781938690934,0.008224357561142561,3.051105632640218,0.5795370828069211,0.014124583318038423,-1.2350369099941032
1726406914656246800,19.867246826171876,3.0422179725486487,-0.8141560753178108,0.012827589342093134,3.0393365447338887,0.5804036520378408,0.010818425750085346,-1.2369860035122875
1726406914666244900,19.877244873046877,3.041568378407418,-0.8134757403226125,0.01788787535716885,3.0262598136147325,0.5812789342000401,0.007211821818803946,-1.2389873644542624
1726406914676242000,19.887241943359374,3.0403984831174027,-0.8127229536494822,0.02306296071992505,3.012495523338844,0.5821824770119948,0.003600708805436805,-1.241097947402223
1726406914686240000,19.897239990234375,3.0384764768740364,-0.8118890674359496,0.02813185144433682,2.998411532601236,0.5831335053739933,0.00018236377917516496,-1.2433575160599486
1726406914696237800,19.90723779296875,3.0355058537292154,-0.8109776445810952,0.03307925966614958,2.9838268629881983,0.5841336812366559,-0.002977738389570382,-1.2457493229345395
1726406914706235000,19.91723486328125,3.0312396036188685,-0.81003402494473,0.037932370967007634,2.9685065165505797,0.5851254633565849,-0.005843308771244704,-1.2481081204393973
1726406914716232700,19.927232666015627,3.0257110689444815,-0.8091003183860244,0.042716227843926556,2.952424168149316,0.5860554924042838,-0.00843000612339702,-1.2502885531795538
1726406914726230800,19.937230712890624,3.019511386524125,-0.8082205692105124,0.04744497530720146,2.935988821307639,0.5868652596826999,-0.010849501624899737,-1.2521573052150161
1726406914736228900,19.947228759765625,3.013517850381947,-0.807396192324052,0.05206951640155286,2.9199589590117987,0.5875586601615546,-0.013233370127520006,-1.2537594863187078
1726406914746226000,19.957225830078126,3.0081653942352435,-0.8066351347702971,0.05648300705468839,2.904920961325257,0.588138387935893,-0.015582352375384908,-1.2551194446217149
1726406914756224000,19.96722412109375,3.0032141534602608,-0.8059348652128993,0.06079191833536929,2.890447268403439,0.5886018592424463,-0.017920279092527486,-1.25622252723386
1726406914766221800,19.977221923828125,2.99829847594259,-0.8053084890588426,0.06518679365242792,2.8758229509007665,0.5889116525295696,-0.020299031950436502,-1.256964222712097
1726406914776220000,19.987219970703126,2.9929940566888025,-0.8047214127138516,0.06961427327876453,2.8608583207546223,0.5891232526743163,-0.02260830595428663,-1.2574516222598813
1726406914786216700,19.997216796875,2.9872635933720164,-0.8041505064292443,0.07380785206950934,2.8461644845601235,0.5893097688165622,-0.024663553916923524,-1.2578421743036599
1726406914796214800,20.00721484375,2.9818796614076923,-0.8036604904597303,0.07748511116330058,2.8330281875479653,0.589431542704519,-0.026388663425195098,-1.2580595999696649
1726406914806212900,20.017212890625,2.9776144949442056,-0.8032992173229302,0.08062265160267078,2.8220981881319154,0.5894339383971343,-0.02789250248940307,-1.258014213781749
1726406914816210000,20.0272099609375,2.9747049583479552,-0.8030464383427494,0.08342673963490527,2.8130350085491203,0.5893163389388736,-0.029370656317279368,-1.2577419669659275
1726406914826208000,20.0372080078125,2.9731610705931475,-0.8028653017226071,0.0860543132532547,2.805441724613135,0.589104374794523,-0.03095018218605447,-1.2573277261511362
1726406914836206000,20.0472060546875,2.972756566748334,-0.8027217879369777,0.08850783196698574,2.7991244992105013,0.5888471132598122,-0.03260711556109562,-1.256883967144263
1726406914846204200,20.0572041015625,2.9729007893985493,-0.8025884025957556,0.09054063600494006,2.794230228679023,0.5886366802016685,-0.03407657912669069,-1.2565725398166225
1726406914856201200,20.067201171875,2.973102850305402,-0.8024358691961774,0.0919625890351833,2.7908389418489783,0.5885608870857105,-0.03515382072780982,-1.2565525801369435
1726406914866199300,20.07719921875,2.9727301850614025,-0.8022674648616918,0.09265413435112699,2.788781789671121,0.5886528889238903,-0.0356366282341702,-1.2568357110666188
1726406914876197400,20.087197265625,2.971470733794217,-0.8021316191024679,0.09265022414038443,2.787782952663975,0.5888490103455986,-0.03546327632459325,-1.257231958029521
1726406914886194200,20.097194091796876,2.970038787666285,-0.8020947674110768,0.0920782859646869,2.7880998289917933,0.5890272689456929,-0.03482164451472212,-1.2575038625470332
1726406914896192300,20.107192138671873,2.9686014096886204,-0.8022252791169803,0.09103515967330925,2.7896707723714305,0.58907282169861,-0.033770956240000934,-1.2573834768966454
1726406914906190000,20.117190185546875,2.967056407080878,-0.8025318612055656,0.0895476508915175,2.7923649406281434,0.5889655604820347,-0.0323038012009086,-1.2568189716418532
1726406914916188200,20.127188232421876,2.9654207919714466,-0.8029815536357362,0.08771193415442001,2.7959390711110457,0.5887245367039114,-0.030505519242341458,-1.255876718390977
1726406914926185200,20.137185302734373,2.963980203003128,-0.8036121173164894,0.08569850847583872,2.800215522421209,0.5882598001248154,-0.028526628937662647,-1.2543740934132406
1726406914936183300,20.147183349609374,2.9629037238038656,-0.8044257567110702,0.08367557751847018,2.8049094943951984,0.5875325609063532,-0.026514397949628187,-1.2522441663519608
1726406914946181400,20.157181396484376,2.962181960304608,-0.8053869050195567,0.08169985089981398,2.809848318503355,0.5865794698478636,-0.024527302196178085,-1.2495879220769044
1726406914956178200,20.16717822265625,2.9617372778803888,-0.8064524242454365,0.07966872379070922,2.8151888321270597,0.5854749874564766,-0.022506644562267353,-1.246582913395581
1726406914966176300,20.17717626953125,2.9611716754931043,-0.8075722534770119,0.07750040992231197,2.8208057104780284,0.5843002129168348,-0.020346044056064817,-1.2434002946440634
1726406914976174000,20.187174072265623,2.960561141246831,-0.8087354098355932,0.07527684064202465,2.8265476106601986,0.5830540033257294,-0.018122279274370386,-1.240053000633097
1726406914986172200,20.197172119140625,2.960065540819024,-0.8099192798711079,0.07291150541640108,2.832719182643741,0.5817769214435959,-0.015822179858693435,-1.2366539685244609
1726406914996169200,20.207169189453126,2.9598466152561853,-0.8111375903985513,0.0705309478154243,2.839137315150522,0.5804285856797744,-0.01355866699968638,-1.233121404706261
1726406915006167300,20.217167236328127,2.959987868911487,-0.8123993180209093,0.06819611998150328,2.8457170283270283,0.5789879153367985,-0.011388005691823978,-1.2294117117595054
1726406915016165400,20.227165283203124,2.960570966548301,-0.8136893942192363,0.06604191670617719,2.8521768425050675,0.5774592656603025,-0.009428174074873445,-1.2255445405236023
1726406915026162200,20.237162109375,2.961189500726422,-0.814915737720346,0.06412165787316007,2.8580414499776907,0.5759703682664068,-0.007675611580512026,-1.2218075566715192
1726406915036160300,20.24716015625,2.9616543175500465,-0.8160783358001168,0.06247557609502388,2.8630856218182723,0.5745220050790124,-0.006114792697391322,-1.21818465580902
1726406915046158300,20.257158447265624,2.961951658322534,-0.8171711328092434,0.06085872818763415,2.8678872995089035,0.5731549487644668,-0.0045795974528276195,-1.2147686249564493
1726406915056156200,20.26715625,2.9621189192330863,-0.8181981295966415,0.05918621106926823,2.8726809300514766,0.571873848799933,-0.003017879610660709,-1.2115710580016457
1726406915066153200,20.2771533203125,2.962790949734009,-0.8192650900232801,0.0575753594484194,2.8776893577534968,0.570514984741868,-0.0015966223546077045,-1.2082305101467123
1726406915076151000,20.287151123046876,2.964421093870002,-0.8203823042076844,0.05620711540657785,2.8827903208862713,0.5690460119791069,-0.0005344525426772076,-1.2046965648317616
1726406915086149000,20.297149169921877,2.9664186797394905,-0.821531420170938,0.05509950113345297,2.887520865716368,0.5674946679311922,0.0002754825285440633,-1.2009946474220596
1726406915096146400,20.307146484375,2.9685553713623594,-0.8226908628612717,0.054057027239610304,2.89217837355691,0.5659122670299647,0.0010025481098063327,-1.1972341992016722
1726406915106144300,20.317144287109375,2.970776706134605,-0.8238486344647319,0.05282277664846311,2.8973316483818063,0.5643403092581246,0.001822023805462062,-1.1935146842682416
1726406915116142300,20.327142333984376,2.9729967339025913,-0.8248795778416772,0.051387749221309044,2.9028685741381737,0.5629614986971821,0.0027044276888940756,-1.190279844505095
1726406915126140200,20.33714013671875,2.9752471536873935,-0.8256709149859591,0.04989062585078286,2.908416855658997,0.5619308262171525,0.003506431752088652,-1.1879095493990857
1726406915136137200,20.34713720703125,2.9775929133579733,-0.82622332400467,0.048456085040926106,2.9137298977055006,0.5612396439286481,0.004137233346912743,-1.1863803772633448
1726406915146135300,20.35713525390625,2.9799641652976545,-0.826636553395591,0.04729298813160187,2.918325687047485,0.5607273125504673,0.004521926197605621,-1.1852887156623504
1726406915156133000,20.367133056640625,2.982308808787563,-0.8269002862705007,0.04647114024234356,2.922000859637128,0.5604061721127523,0.00462563935784917,-1.1846574890125536
1726406915166130400,20.37713037109375,2.9849577209626035,-0.8270593717466663,0.04573459690260085,2.925615639965682,0.5602324270124077,0.004560119461623173,-1.18440191514923
1726406915176128300,20.387128173828124,2.9877429761697,-0.8272240908031951,0.04501112833832748,2.9292921147587823,0.5600485605857785,0.004455946477787214,-1.1841269406335493
1726406915186126300,20.397126220703125,2.990815971775633,-0.8274673058548662,0.044171616202381726,2.9334778375313446,0.5597566300957555,0.0043902970305730446,-1.1836037629908465
1726406915196124400,20.40712451171875,2.9941885120660654,-0.8277324384137711,0.043249715641137325,2.938068657344402,0.5594370344420551,0.00431562739234896,-1.1830276026163742
1726406915206121200,20.417121337890624,2.9971638663418143,-0.827919288061712,0.04218524392861666,2.9426925721284527,0.5592412056245272,0.004395686865046093,-1.182729484657652
1726406915216119300,20.427119384765625,2.999650048208417,-0.828034949210069,0.04102885282384331,2.9471734185786045,0.5591541368229117,0.004622997313751631,-1.1826678788696903
1726406915226117000,20.4371171875,3.0019805184070893,-0.8281379319259718,0.039895363969227396,2.9514895104686043,0.5590814474460264,0.004866885577893906,-1.1826303412224735
1726406915236114200,20.4471142578125,3.0046199974052574,-0.8282097073937014,0.03881043921216446,2.9558811832206353,0.5590504012188725,0.0049970486493208606,-1.1827077297556738
1726406915246112000,20.457112060546876,3.0075560640514776,-0.8282161924518882,0.037669160395614104,2.960576541905808,0.5591183520505035,0.005074998650577463,-1.183039084346665
1726406915256110000,20.467110107421874,3.0105686419141153,-0.8281037016676515,0.03639870024646373,2.9655813779595808,0.5593679245942171,0.005184162995920641,-1.1838133987017034
1726406915266108200,20.477108154296875,3.013380640901666,-0.8278971494647475,0.034832977950604145,2.971124024360709,0.559770110262062,0.005509556039001106,-1.1849501959989042
1726406915276105200,20.487105224609376,3.015631459862477,-0.8275517037631687,0.03298696777335534,2.9769118732441537,0.560386140245675,0.006113423143380618,-1.1865832547582222
1726406915286103300,20.497103271484374,3.016947824289004,-0.8271433377640385,0.031114238842405793,2.9821206566347365,0.5610862543342598,0.006937735401465911,-1.1883803466058587
1726406915296101400,20.507101318359375,3.0174341771774276,-0.8266808707671329,0.029419946803230797,2.9863288849316345,0.5618468544608591,0.00782293192740522,-1.1902875328262437
1726406915306098200,20.51709814453125,3.017966572451261,-0.8263706552718915,0.028170378715548523,2.9895671932911765,0.5623581286100251,0.00844953088603325,-1.1915838539335133
1726406915316096300,20.52709619140625,3.0185783483060233,-0.8261040965060831,0.027546425314916745,2.9913744793806996,0.5627774469660312,0.008653778030733106,-1.1926449685772027
1726406915326094000,20.537093994140626,3.0189181334459074,-0.8257240424462277,0.027321807171407742,2.9919925539405363,0.5633463566309928,0.008619909712806146,-1.19404909465521
1726406915336092200,20.547092041015624,3.018999618366251,-0.8252377731337092,0.027119238658249605,2.992341118058581,0.5640684243946007,0.008599733114156051,-1.195815664082126
1726406915346089200,20.557089111328125,3.0186784093512657,-0.8247235607964045,0.026999230694464513,2.9922065565093967,0.5648255547113622,0.008606192539162883,-1.1976505262121366
1726406915356087300,20.56708740234375,3.018216238446209,-0.8242359334982934,0.02703531464649502,2.991609483238862,0.5655363316449782,0.008545551006452514,-1.1993646370371678
1726406915366085400,20.57708544921875,3.017895273323037,-0.8238134943344112,0.027251725833987318,2.9906982716902832,0.5661440381246322,0.008349216268837686,-1.200828931797942
1726406915376082200,20.587082275390625,3.017804985046287,-0.8234181827693706,0.02773426274501102,2.989311534478968,0.5667013424435192,0.007928273801514984,-1.2021738915145106
1726406915386080300,20.597080322265626,3.01799485101775,-0.8230184429342493,0.02835313612866999,2.987783978674912,0.5672589227762441,0.007350794008931379,-1.2035296530834612
1726406915396078000,20.607078125,3.017869651979571,-0.8226291953871936,0.029241965712487335,2.9853916765158286,0.5677865830277835,0.006661044818200004,-1.2047955749844186
1726406915406075100,20.6170751953125,3.0177269850008988,-0.822267986850289,0.030594876748690394,2.9818754755186085,0.5682492529809993,0.005666135043509173,-1.2058968248273565
1726406915416073200,20.6270732421875,3.01783910894561,-0.8218281951954346,0.032386364816263453,2.97743915772825,0.5687978814446925,0.0042919377356763185,-1.2072179716487275
1726406915426071000,20.637071044921875,3.0190555678470044,-0.8213859895872277,0.03437629166012817,2.973278989188415,0.5693301444851966,0.002539624400554268,-1.2085552557205315
1726406915436069400,20.6470693359375,3.0205224380752784,-0.8208535663203033,0.036387106004309624,2.969202279581609,0.5699780956164158,0.0006904097818632976,-1.210200777349487
1726406915446066200,20.657066162109373,3.0222776972395553,-0.8201414088688374,0.03828054323552874,2.965531910657944,0.57087770773337,-0.0011973012953485419,-1.2124912638393035
1726406915456064300,20.667064208984375,3.023722333400912,-0.819140518720588,0.04001543001089921,2.9619072797031087,0.5721876045108557,-0.0030007898551235234,-1.215789909246001
1726406915466062300,20.677062255859376,3.0242916141062857,-0.8177401035335636,0.0414012322917167,2.9583464758828293,0.5740791180062323,-0.00450727315008999,-1.2204918011466572
1726406915476059100,20.68705908203125,3.0237726553703284,-0.8159072428368306,0.0421188013299672,2.955451500986393,0.5766208201962258,-0.005469288143246315,-1.2267540710172853
1726406915486057200,20.69705712890625,3.022385182661621,-0.8137178216967036,0.04211839767559877,2.9535212379677236,0.5797024151735194,-0.005878793569216384,-1.2343190121910683
1726406915496055000,20.707054931640624,3.0202721180465018,-0.811345839442809,0.04172295784739841,2.951940012244068,0.5830453744223874,-0.005936435990084557,-1.242516174656364
1726406915506053000,20.71705322265625,3.017496236514802,-0.8090461467447706,0.04130381333829965,2.949950060655693,0.5862629791808207,-0.005838014767116037,-1.2503974622046283
1726406915516050400,20.727050537109374,3.014490007842302,-0.8070632938839566,0.04097726200804589,2.947681304562413,0.5890139909904383,-0.005675145988341089,-1.257128444909447
1726406915526048300,20.73704833984375,3.012156339713507,-0.8055849932547917,0.040587945929707686,2.9462627470427543,0.591063306667766,-0.005443802569394977,-1.2621490731130343
1726406915536046300,20.74704638671875,3.0108760283513667,-0.8047301555147628,0.04012639109985807,2.946068075864057,0.5922606918189167,-0.0051575294071699454,-1.2650879194326787
1726406915546043100,20.757043212890625,3.011117978856744,-0.8045129998779024,0.039745782611328925,2.9470812426810347,0.5925825589468415,-0.0050022306551825895,-1.2659009983353826
1726406915556041200,20.767041259765627,3.012513203714204,-0.8049413462269337,0.03933780912709669,2.9493025924313456,0.5920291823333952,-0.004828564045427798,-1.2645681638546757
1726406915566039300,20.777039306640624,3.0146114552378016,-0.8059551697376787,0.03898929638515341,2.9521506974798695,0.5906728704402217,-0.004642096892801795,-1.2612559827498107
1726406915576036000,20.7870361328125,3.0167397923709647,-0.8073896178358744,0.038795005089929495,2.9548157190427307,0.5887250996397997,-0.004445375440349369,-1.2564735738495119
1726406915586034200,20.7970341796875,3.018639874811853,-0.809042330060513,0.03859529728830078,2.9574073323071475,0.5864673457019055,-0.004143387512757185,-1.2509178756889139
1726406915596032300,20.8070322265625,3.02044412868419,-0.8107705859423351,0.038151005918446786,2.9605423112106544,0.5841082347762019,-0.003639394372379166,-1.2451159119801298
1726406915606030300,20.8170302734375,3.022326938904867,-0.8124184329818179,0.037532199481203045,2.9641036809740773,0.5818574608836357,-0.0030689008474289975,-1.239599425234763
1726406915616027100,20.827027099609374,3.0244637173217748,-0.8138641423906303,0.03675925363094331,2.968113808685363,0.5798858495964677,-0.0025199869244432282,-1.2347987431354421
1726406915626025200,20.837025146484375,3.0264410855305566,-0.8150438555704019,0.035759401517743414,2.97243331185226,0.578291767451504,-0.0018752361304619615,-1.2309335482011463
1726406915636023300,20.847023193359377,3.027937016471835,-0.8158958843303089,0.03449925049206833,2.9768988999683987,0.5771677246030193,-0.0010581392224978273,-1.2282146003469518
1726406915646020000,20.85702001953125,3.0286879067502546,-0.8164280281867055,0.03309871750267547,2.981046304748379,0.576497864572884,-0.00008817479729597875,-1.2265908676274475
1726406915656018200,20.86701806640625,3.0285666157680717,-0.816691709078675,0.031918623976427814,2.9839366112361607,0.5761901661326022,0.0008313065540434574,-1.2258286826119003
1726406915666016300,20.877016357421876,3.028228585458778,-0.8166704872779615,0.03134343124783047,2.9850912843316286,0.576250892285145,0.0012953490391097887,-1.2259665048342319
1726406915676013300,20.887013427734374,3.0278448564746734,-0.8164985126054987,0.031247264497703032,2.984989227545237,0.5764997212318381,0.001393780216854631,-1.2265652633834339
1726406915686011400,20.897011474609375,3.0269120227409543,-0.8163244737140333,0.03140149831984788,2.9838909673597853,0.5767377189383855,0.0014313600434327366,-1.2271142014106322
1726406915696009200,20.90700927734375,3.025721841408918,-0.8161877365924763,0.03181062777148355,2.9820051988431198,0.5769088888254396,0.0013550200380574985,-1.2274864797584715
1726406915706007300,20.91700732421875,3.0244348853914502,-0.8160784709721133,0.03233718482006689,2.9797757373556,0.5770345704750361,0.001224378263823966,-1.2277423060181845
1726406915716004000,20.927004150390626,3.0233081741497587,-0.8159029056040877,0.0329631284459441,2.977389144620951,0.5772477065451738,0.0009714469513174659,-1.2282192622676735
1726406915726002200,20.937002197265624,3.0223318194768694,-0.8155384941949417,0.033597224482519665,2.9750093425443356,0.5777263537219475,0.0006247051131482383,-1.2293584698649624
1726406915736000300,20.947000244140625,3.021502255580804,-0.8149238001910701,0.03422076202497596,2.9726516154407587,0.5785569933237876,0.00017776860520470755,-1.231375218607364
1726406915745997300,20.956997314453126,3.020384543586279,-0.8140619771437188,0.03489487348737869,2.969858205395568,0.5797287442560561,-0.0003241982139715102,-1.2342260328185681
1726406915755995400,20.966995361328124,3.0187466306217905,-0.813023439439108,0.03555126823459893,2.9666553029956817,0.5811439243603679,-0.0007689439049551917,-1.2376616842903339
1726406915765993200,20.9769931640625,3.017030763035676,-0.8118713359670309,0.036198731147117094,2.9633567410414634,0.5827117611450714,-0.0012366916749121304,-1.2414794539068639
1726406915775990300,20.986990234375,3.015342707450707,-0.8106831130751111,0.036666322654949894,2.960487733367141,0.5843337299631846,-0.0016050825586051648,-1.2454393478197627
1726406915785988400,20.99698828125,3.0136791754885848,-0.8095313769670623,0.03705215432525954,2.9578391424867267,0.5859030075278134,-0.0019185146255068068,-1.2492754615307275
1726406915795986200,21.006986083984376,3.011273324704782,-0.8082974375034725,0.037440481041263046,2.954599061533917,0.587578888579441,-0.0021252414951093775,-1.2533517228088942
1726406915805984300,21.016984375,3.0085193880112997,-0.8071010186661728,0.037720569627578526,2.951371834660143,0.5892032345309635,-0.002187995318863806,-1.2572901419610318
1726406915815981000,21.02698095703125,3.004756079232905,-0.8059451004704963,0.037853239645771114,2.9477733545743083,0.5907756458371106,-0.0019520145629581093,-1.2610576446242832
1726406915825979100,21.036979248046876,3.001244688301801,-0.8049085726747158,0.03772457277257727,2.9450367153587065,0.5921964563395228,-0.0015499886226287803,-1.2644604740304348
1726406915835977500,21.0469775390625,2.997272608540521,-0.8038109701254053,0.03752908051420544,2.942079451029116,0.5936989021129488,-0.0010472028949943218,-1.268052313327927
1726406915845974800,21.056974853515626,2.992794665773993,-0.8026605778631888,0.03740872064156373,2.938517221450583,0.5952614528023787,-0.0005384012164013213,-1.2717778375544078
1726406915855972600,21.06697265625,2.9877769573334994,-0.8014601865057478,0.037506949783548314,2.933965302474498,0.596870901093012,-0.0001253980383887701,-1.2756030597334598
1726406915865970700,21.076970703125,2.9827250656290247,-0.8002903030881464,0.037879777802311096,2.9286938350450415,0.5984150058255063,0.00008370124076986074,-1.2792658550006026
1726406915875967700,21.0869677734375,2.9776209818266297,-0.7992299016816693,0.038325540374107105,2.923231265338056,0.5998022592524811,0.00026966318224065666,-1.2825333363655356
1726406915885965600,21.096965576171876,2.973078146421245,-0.7983283509809189,0.03877695842166459,2.9182330308059767,0.6009725654977623,0.0003949280932054776,-1.285279611430686
1726406915895963600,21.106963623046877,2.9691893592215575,-0.7976074314881183,0.03911522667366165,2.914085416029566,0.6019069882950759,0.0005460938054972961,-1.2874606231623207
1726406915905961700,21.116961669921874,2.966938204440051,-0.7970266852833965,0.03963439117585661,2.910780253701051,0.602642065057404,0.0003227969090886246,-1.289217875536777
1726406915915958500,21.12695849609375,2.9653855778903564,-0.7965339141637366,0.040227655883912035,2.9078580554123947,0.6032541240139571,-0.00004663223327347604,-1.2906988268538993
1726406915925956600,21.13695654296875,2.964175303544673,-0.7960914110162476,0.04085857696758573,2.905123667040381,0.6037953576561319,-0.00048624465382939117,-1.2920179770154963
1726406915935954700,21.14695458984375,2.9631985583436884,-0.7956916107649091,0.041449028436703755,2.9026866353964524,0.6042814284593695,-0.0009214400172235679,-1.2932101514330994
1726406915945951700,21.15695166015625,2.962055418052102,-0.7953373195841656,0.04191400595178785,2.9004606109395157,0.6047150752536469,-0.0012176162896760903,-1.2942604663691013
1726406915955949600,21.166949462890624,2.9608453536968344,-0.7950359074737043,0.042240388123696994,2.8985578922283897,0.6050882340671772,-0.0013788072109720579,-1.2951527214549872
1726406915965947600,21.17694775390625,2.9597711111981466,-0.7947925217257712,0.042294176535252234,2.897467752396594,0.6054043213661561,-0.0013384426363891803,-1.2959056237860656
1726406915975944700,21.18694482421875,2.959293486507328,-0.7946258305837821,0.04216924887223969,2.8973164264568423,0.6056319534275929,-0.0012365840181238045,-1.2964624938242668
1726406915985942500,21.196942626953124,2.961528725048583,-0.7947905904740513,0.041760551503987844,2.9001145641366017,0.6054440996987175,-0.0012501100372219842,-1.2960975771464984
1726406915995940600,21.206940673828125,2.9650831255533348,-0.7950721241494549,0.04121476307309888,2.904313802782652,0.6051115485412774,-0.0013424607335272654,-1.2954287081997802
1726406916005938400,21.2169384765625,2.9688084574500735,-0.7954445140195072,0.04072622780766459,2.908547859918654,0.604654682678458,-0.001471957673442038,-1.2944487553835171
1726406916015935700,21.226935791015624,2.972374919426382,-0.7959215291235404,0.040299315877340945,2.9125627167396058,0.6040550045595547,-0.0015810200520475532,-1.2930951599270644
1726406916025933800,21.236933837890625,2.975227098847272,-0.7963961454139625,0.03999788500698993,2.9157203353030585,0.603448963558901,-0.0016645466617982582,-1.2916899550443137
1726406916035931600,21.246931640625,2.977246414610779,-0.7967204641050898,0.03978387314323414,2.9179464663121433,0.603034548206826,-0.0017309808092371814,-1.290732004450084
